Geneid,Chr,Start,End,Strand,Length,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
St18,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,6487231;6487231;6487618;6487618;6730051;6730051;6730051;6737580;6737580;6752296;6752296;6752994;6752994;6752994;6752994;6752994;6768898;6768898;6768898;6768898;6768898;6770944;6770944;6770944;6770944;6770944;6795386;6795386;6795386;6795386;6795386;6802320;6802320;6802320;6802320;6802320;6807543;6807543;6807543;6807543;6807543;6809277;6809277;6809277;6809277;6809277;6810574;6810574;6810574;6810574;6810574;6817603;6817603;6817603;6817603;6817603;6819934;6819934;6819934;6819934;6819934;6827776;6827776;6827776;6827776;6827776;6833563;6833563;6833563;6833563;6833563;6842139;6842139;6842139;6842139;6842139;6842873;6842873;6842873;6842873;6842873;6844121;6844121;6844121;6844121;6844121;6844291;6844291;6844291;6844291;6844291;6845571;6845571;6845571;6845571;6845571;6848907;6848907;6848907;6848907;6848907;6855369;6855369;6855369;6855369;6855369;6857300;6857300;6857300;6857300;6857300;6858460;6858460;6858460;6858460;6858460,6487405;6487405;6487741;6487741;6730240;6730240;6730240;6737657;6737657;6752368;6752368;6753036;6753036;6753036;6753036;6753036;6768952;6768952;6768952;6768952;6768952;6770974;6770974;6770974;6770974;6770974;6795576;6795576;6795576;6795576;6795576;6803105;6803105;6803105;6803105;6803105;6807677;6807677;6807677;6807677;6807677;6809367;6809367;6809367;6809367;6809367;6810678;6810678;6810678;6810678;6810678;6817796;6817796;6817796;6817796;6817796;6820145;6820145;6820145;6820145;6820145;6828021;6828021;6828021;6828021;6828021;6833678;6833678;6833678;6833678;6833678;6842201;6842201;6842201;6842201;6842201;6842941;6842941;6842941;6842941;6842941;6844183;6844183;6844183;6844183;6844183;6844371;6844371;6844371;6844371;6844371;6845792;6845792;6845792;6845792;6845792;6848995;6848995;6848995;6848995;6848995;6855472;6855472;6855472;6855472;6855472;6857443;6857443;6857443;6857443;6857443;6860940;6860940;6860940;6860940;6860940,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,6161,4,2,1,2,0,2,9,2,5,2,3,11,12,6,5,8,3,8,0,3,5,7,7,4,7,0,11,6,4,6
Pcmtd1,chr1;chr1;chr1;chr1;chr1;chr1,7088920;7120194;7147637;7160892;7163248;7169515,7089216;7120615;7147739;7161063;7163371;7173628,+;+;+;+;+;+,5232,3775,3826,4257,3494,3893,3784,1945,1663,2374,1871,2242,1909,3032,2072,2368,2277,2366,2660,2337,1940,3140,2255,2028,1718,2055,2316,2778,1601,2517,2347
Sntg1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,8359739;8359739;8359739;8359739;8414203;8414203;8414203;8414203;8445027;8445027;8445027;8445027;8447980;8447980;8447980;8447980;8463394;8463394;8463394;8463394;8465437;8465437;8465437;8465437;8554725;8554725;8554725;8554725;8583205;8583205;8583205;8583205;8595412;8595412;8595412;8607070;8607070;8607070;8624779;8624779;8624779;8624779;8677807;8677807;8677807;8677807;8677937;8677937;8677937;8677937;8679073;8679073;8679073;8679073;8681973;8681973;8681973;8681973;8782763;8782763;8782763;8782763;8803917;8803917;8803917;8803917;8882161;8882161;8999186;8999186;8999186;8999186;9203179;9203179;9203179;9203179;9298133;9298133;9298133;9298133,8363633;8363633;8363633;8363633;8414313;8414313;8414313;8414313;8445119;8445119;8445119;8445119;8448132;8448132;8448132;8448132;8463465;8463465;8463465;8463465;8465553;8465553;8465553;8465553;8554763;8554763;8554763;8554763;8583334;8583334;8583334;8583334;8595542;8595542;8595542;8607152;8607152;8607152;8624881;8624881;8624881;8624881;8677848;8677848;8677848;8677848;8677977;8677980;8677980;8677980;8679130;8679130;8679130;8679130;8682029;8682029;8682029;8682029;8782897;8782897;8782897;8782897;8803970;8803970;8803970;8803970;8882214;8882214;8999249;8999249;8999249;8999249;9203260;9203260;9203260;9203260;9299877;9299877;9299877;9299877,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,7262,1,0,0,0,0,1,2,0,0,0,0,8,0,0,0,0,1,0,0,1,1,1,3,0,0,0,0,0,0,0
Rrs1,chr1,9545408,9547455,+,2048,700,676,808,698,507,646,822,721,807,1005,1102,592,1065,1192,715,1076,942,1049,922,803,993,972,932,1101,967,852,1120,1060,983,1217
Adhfe1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,9548046;9548046;9549907;9549907;9551717;9552923;9552923;9553318;9553318;9553623;9553623;9555538;9555538;9557000;9557000;9558133;9558133;9560109;9560109;9563509;9563509;9563797;9563797;9566781;9566781;9576191;9576191,9548151;9548151;9549944;9549944;9551757;9552976;9552976;9553472;9553472;9553819;9553819;9555615;9555615;9557105;9557105;9558285;9558285;9560207;9560207;9563587;9563587;9563893;9563893;9566938;9566938;9577968;9577968,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,3139,4,5,7,8,6,12,4,1,2,6,6,15,5,4,5,4,3,3,8,6,1,6,2,6,3,4,7,8,4,4
2610203C22Rik,chr1;chr1;chr1;chr1;chr1,9560833;9563823;9619550;9620955;9631061,9561778;9563871;9619639;9621082;9631092,-;-;-;-;-,1245,8,11,22,14,18,17,40,20,20,31,25,39,45,59,30,35,17,37,31,30,28,45,35,38,40,28,91,30,32,40
3110035E14Rik,chr1;chr1;chr1;chr1;chr1;chr1,9601267;9606974;9613312;9619836;9622593;9624713,9601650;9607029;9613474;9619897;9622684;9627142,+;+;+;+;+;+,3187,2,3,9,8,2,10,6,15,5,7,8,12,10,8,9,13,2,11,3,3,10,9,10,7,6,4,11,7,4,9
Mybl1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,9667411;9667411;9671579;9672212;9672212;9672540;9672540;9673101;9673101;9673745;9673745;9675967;9675967;9678272;9678272;9681785;9681785;9683097;9683097;9685636;9685636;9687561;9687561;9690081;9690081;9692718;9692718;9693287;9693287;9699935;9699935,9670012;9670012;9671758;9672316;9672316;9672656;9672656;9673215;9673215;9673887;9673887;9676335;9676335;9678505;9678505;9681889;9681889;9683168;9683168;9685810;9685810;9687781;9687781;9690173;9690173;9692789;9692789;9693392;9693392;9700209;9700209,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,4984,104,131,144,158,99,112,123,74,66,98,74,103,71,61,61,132,53,119,91,83,94,92,80,88,67,62,149,70,162,96
Vcpip1,chr1;chr1;chr1,9718622;9736966;9745450,9725350;9737052;9748382,-;-;-,9749,741,714,728,705,566,648,532,574,615,628,611,521,715,672,557,690,635,670,673,620,816,697,606,611,597,652,881,634,789,793
1700034P13Rik,chr1;chr1;chr1;chr1,9747648;9752449;9770672;9770960,9748604;9752564;9770795;9771256,+;+;+;+,1494,1,1,0,1,2,1,1,3,0,0,2,0,2,1,2,0,2,1,1,0,1,2,0,1,1,0,3,0,1,2
Sgk3,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,9798130;9798130;9827013;9848281;9865131;9865131;9865131;9868383;9868383;9868383;9871630;9871630;9871630;9872258;9872258;9872258;9877166;9877166;9877166;9879026;9879026;9879026;9880332;9880332;9880332;9881578;9881578;9881578;9881760;9881760;9881760;9884407;9884407;9884407;9884625;9884625;9884625;9885667;9885667;9885667;9886047;9886047;9886047;9888870;9888870;9888870;9891361;9891361;9891361;9898720;9898720;9898720,9798246;9798246;9827119;9848385;9865348;9865348;9865348;9868466;9868466;9868466;9871702;9871702;9871702;9872333;9872333;9872333;9877253;9877253;9877253;9879075;9879075;9879075;9880389;9880389;9880389;9881661;9881661;9881661;9881891;9881891;9881891;9884519;9884519;9884519;9884661;9884661;9884661;9885753;9885753;9885753;9886142;9886142;9886142;9889025;9889025;9889025;9891450;9891450;9891450;9902568;9902568;9902568,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,5620,677,620,679,589,596,707,482,418,541,599,440,513,707,692,540,647,629,701,605,518,675,717,496,535,494,564,978,662,777,630
Mcmdc2,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,9908638;9911675;9911910;9912114;9915474;9916316;9916550;9919020;9920435;9924057;9930781;9932002;9933923;9936996;9940378,9908690;9911812;9912040;9912173;9915669;9916438;9916654;9919145;9920672;9924262;9930947;9932181;9934065;9937105;9940954,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,2553,2,3,1,3,0,1,3,1,0,2,1,12,2,2,2,0,1,1,1,1,1,1,5,2,3,1,4,0,2,0
Snhg6,chr1;chr1;chr1;chr1,9942025;9942323;9942610;9944020,9942155;9942391;9942717;9944118,-;-;-;-,407,289,261,260,252,235,261,428,198,199,254,302,621,278,245,276,224,200,275,307,416,286,301,408,252,234,189,439,191,194,160
Snord87,chr1,9942470,9942543,-,74,7,13,6,13,8,9,16,7,10,9,20,29,15,15,8,14,10,4,9,10,7,6,15,13,6,7,22,4,6,4
Tcf24,chr1;chr1,9960163;9967099,9963521;9967485,-;-,3746,30,17,23,10,18,12,14,3,12,10,4,1,5,3,6,4,3,1,6,9,4,8,0,8,6,9,9,3,6,3
Ppp1r42,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,9968622;9968622;9976587;9978816;9985592;9985592;9995146;9995146;9999401;9999401;9999971;9999971;10003235;10003235;10009072;10009072,9968931;9968931;9976746;9978947;9985709;9985709;9995262;9995277;9999539;9999539;10000137;10000137;10003453;10003453;10009136;10009136,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,1442,5,1,0,3,1,0,0,0,3,1,1,3,0,2,0,0,1,0,2,1,0,0,0,1,0,0,1,0,0,1
Cops5,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,10024600;10024600;10024600;10027103;10027103;10027103;10030599;10030599;10030599;10032339;10032339;10032339;10033258;10033258;10033258;10034008;10034008;10034008;10034929;10034929;10034929;10037662;10037670;10037919,10025063;10025063;10025063;10027251;10027251;10027251;10030710;10030710;10030710;10032424;10032424;10032424;10033323;10033323;10033323;10034136;10034136;10034136;10035163;10035163;10035163;10038159;10038159;10038159,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,1739,2212,2068,2138,1802,1815,1963,1774,1533,1960,2072,1874,1326,2326,2331,2055,2187,1802,2148,2097,1857,1924,2339,1778,2069,2233,1955,3390,2325,2074,2353
Cspp1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,10038218;10045076;10047424;10058720;10064333;10065323;10066426;10074860;10077172;10082253;10083501;10085747;10088051;10088882;10090188;10095866;10104212;10108369;10112393;10112876;10113603;10116018;10116614;10126340;10127423;10129986;10132454;10133164;10134092;10135934,10038344;10045184;10047526;10058823;10064413;10065421;10066820;10074946;10077242;10082346;10083558;10085952;10088184;10088960;10090317;10096013;10104364;10108481;10112542;10113022;10113707;10116084;10116731;10126479;10127563;10130032;10132517;10133273;10134230;10136768,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,4354,485,414,434,430,376,385,516,262,273,309,267,582,340,272,342,342,285,329,318,343,458,274,342,273,278,249,419,260,344,254
Arfgef1,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,10137507;10140467;10141559;10142576;10144718;10147403;10151801;10153386;10153607;10154281;10156914;10157900;10159568;10159877;10160701;10160963;10163697;10172834;10173194;10174067;10179826;10180870;10183663;10183976;10184386;10188757;10189227;10189439;10194257;10198843;10199729;10204808;10209425;10213044;10214125;10215837;10216529;10232371,10138996;10140584;10141697;10142744;10144857;10147535;10151873;10153524;10153742;10154410;10157044;10158060;10159740;10160028;10160870;10161003;10163787;10172984;10173352;10174195;10179977;10181041;10183747;10184181;10184497;10188958;10189335;10189678;10194491;10198976;10199904;10204909;10209701;10213223;10214271;10215993;10216559;10232670,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,7042,2668,2613,2997,2345,2343,2578,2500,2149,2837,2724,3085,2437,3259,2977,2672,3277,2830,3183,2472,2229,3030,3019,3052,2762,2949,2981,3467,2683,3386,4015
Cpa6,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,10324719;10324719;10329473;10329473;10337267;10337267;10408269;10408269;10409257;10409257;10477025;10477025;10481014;10481014;10483949;10483949;10488825;10595620;10595620;10719612;10719612,10325311;10325311;10329557;10329557;10337469;10337469;10408359;10408359;10409367;10409367;10477129;10477129;10481115;10481115;10484063;10484063;10488949;10595695;10595695;10719945;10719945,-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-,1940,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
Mir467e,chr1;chr1;chr1;chr1,10708387;10714388;10865838;10865864,10708415;10714396;10865843;10865874,-;-;-;-,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prex2,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,10993465;11061326;11065794;11068011;11080023;11089717;11098463;11101064;11107603;11110282;11112743;11123121;11123814;11132338;11136765;11139956;11140236;11142649;11149810;11153543;11156241;11160096;11162240;11169853;11170584;11181855;11184446;11185130;11185887;11186637;11193513;11199835;11204066;11208512;11231682;11263963;11265679;11265679;11265969;11265969;11285057;11285057;11289253;11289253;11297708;11297708,10993909;11061397;11065916;11068115;11080124;11089878;11098596;11101167;11107752;11110426;11112843;11123224;11123863;11132413;11136837;11140098;11140328;11142797;11149895;11153679;11156358;11160280;11162401;11170075;11170791;11182034;11184540;11185212;11185977;11186765;11193554;11200052;11204168;11208655;11231796;11264095;11265745;11265745;11266159;11266159;11285159;11285159;11289320;11289320;11303682;11303682,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,11187,5,9,5,3,7,3,7,2,3,0,2,17,4,4,2,4,4,6,5,7,4,6,1,3,1,0,3,6,3,1
A830018L16Rik,chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1;chr1,11414105;11414105;11414105;11414105;11511918;11511918;11511918;11511918;11518578;11518578;11518578;11518578;11545154;11545154;11545154;11545154;11562963;11562963;11562963;11562963;11588374;11588374;11588374;11588374;11596151;11596151;11596151;11596151;11596965;11747965;11747965;11798481;11798481;11829815;11829815;11933544;11933544;11950963;11950963;11972046;11972046;11974923;11974923,11414637;11414637;11414637;11414637;11512065;11512065;11512065;11512065;11518709;11518709;11518709;11518709;11545282;11545282;11545282;11545282;11562991;11562991;11562991;11562991;11588546;11588546;11588546;11588546;11596317;11596317;11596317;11601821;11601821;11748091;11748100;11798566;11798566;11829891;11829891;11933591;11933591;11951056;11951056;11972102;11972102;11975902;11975902,+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+,8293,0,3,0,1,0,1,2,0,0,0,0,3,0,1,0,0,0,0,0,2,1,0,1,1,1,1,1,0,1,0
Mir6341,chr1,12425986,12426106,+,121,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17644,chr1;chr1;chr1,12667563;12671316;12671461,12669092;12671355;12673090,+;+;+,3200,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
